NumFireDeaths,NumAllFireInjuries,NumPeopleAffected,ParentPropertyType_Animal boarding/breeding/kennels (not farm),ParentPropertyType_Converted Flats/Maisonettes,ParentPropertyType_Dwelling,ParentPropertyType_Education,ParentPropertyType_Entertainment and culture,ParentPropertyType_Food and Drink,ParentPropertyType_Hospitals and medical care,ParentPropertyType_House in Multiple Occupation,ParentPropertyType_Industrial Manufacturing,ParentPropertyType_Industrial Processing,ParentPropertyType_Non Residential,ParentPropertyType_Offices and call centres,ParentPropertyType_Other Residential,ParentPropertyType_Outdoor equipment and machinery,ParentPropertyType_Outdoor structures,ParentPropertyType_Public Utilities,"ParentPropertyType_Public admin, security and safety",ParentPropertyType_Purpose Built Flats/Maisonettes,ParentPropertyType_Religious,ParentPropertyType_Residential Home,ParentPropertyType_Retail,ParentPropertyType_Road Vehicle,ParentPropertyType_Sporting venues,ParentPropertyType_Transport buildings,ParentPropertyType_Warehouses and bulk storage,IncGeo_BoroughName_Barking And Dagenham,IncGeo_BoroughName_Barnet,IncGeo_BoroughName_Bexley,IncGeo_BoroughName_Brent,IncGeo_BoroughName_Bromley,IncGeo_BoroughName_Camden,IncGeo_BoroughName_City Of London,IncGeo_BoroughName_Croydon,IncGeo_BoroughName_Ealing,IncGeo_BoroughName_Enfield,IncGeo_BoroughName_Greenwich,IncGeo_BoroughName_Hackney,IncGeo_BoroughName_Hammersmith And Fulham,IncGeo_BoroughName_Haringey,IncGeo_BoroughName_Harrow,IncGeo_BoroughName_Havering,IncGeo_BoroughName_Hillingdon,IncGeo_BoroughName_Hounslow,IncGeo_BoroughName_Islington,IncGeo_BoroughName_Kensington And Chelsea,IncGeo_BoroughName_Kingston Upon Thames,IncGeo_BoroughName_Lambeth,IncGeo_BoroughName_Lewisham,IncGeo_BoroughName_Merton,IncGeo_BoroughName_Newham,IncGeo_BoroughName_Redbridge,IncGeo_BoroughName_Richmond Upon Thames,IncGeo_BoroughName_Southwark,IncGeo_BoroughName_Sutton,IncGeo_BoroughName_Tower Hamlets,IncGeo_BoroughName_Waltham Forest,IncGeo_BoroughName_Wandsworth,IncGeo_BoroughName_Westminster,IgnitionSource_Dishwasher,IgnitionSource_Freezer - Freestanding,IgnitionSource_Freezer - Integrated,IgnitionSource_Fridge - Freestanding,IgnitionSource_Fridge - Integrated,IgnitionSource_Fridge/Freezer,IgnitionSource_Fridge/Freezer - Freestanding,IgnitionSource_Fridge/Freezer - Integrated,IgnitionSource_Spin dryer,IgnitionSource_Tumble dryer - Condensing,IgnitionSource_Tumble dryer - Standard,IgnitionSource_Washer/Dryer combined,IgnitionSource_Washing machine,ItemFirstIgnited_Bed/mattress,ItemFirstIgnited_Bedding,ItemFirstIgnited_Capacitor,ItemFirstIgnited_Clothing,ItemFirstIgnited_Cooking oil or fat,ItemFirstIgnited_External fittings,ItemFirstIgnited_Floor coverings,ItemFirstIgnited_Foam - raw material only,ItemFirstIgnited_Garden shed,ItemFirstIgnited_Gases,ItemFirstIgnited_Household paper/Cardboard,ItemFirstIgnited_Incontinence Products,ItemFirstIgnited_Internal Fittings,ItemFirstIgnited_None,ItemFirstIgnited_Not known,ItemFirstIgnited_Other food (not oil or fat),ItemFirstIgnited_Other furniture,ItemFirstIgnited_Other item,ItemFirstIgnited_Other paper product,ItemFirstIgnited_Other textiles,ItemFirstIgnited_Other wooden item,ItemFirstIgnited_Other/Unspecified furnishings,"ItemFirstIgnited_Paint, varnish, resins, creosote",ItemFirstIgnited_Petrol/Oil products,ItemFirstIgnited_Plastic - raw material only,ItemFirstIgnited_Printed circuit board,ItemFirstIgnited_Roof,ItemFirstIgnited_Rubber - raw material only,ItemFirstIgnited_Rubbish/Waste material,ItemFirstIgnited_Unspecified external fitting/part of structure,ItemFirstIgnited_Unspecified internal fitting/part of structure,ItemFirstIgnited_Upholstered furniture,ItemFirstIgnited_Wiring insulation,LocationFireStarted_Airing/Drying cupboard,LocationFireStarted_Barn,LocationFireStarted_Bathroom/Toilet,LocationFireStarted_Bedroom,LocationFireStarted_Bedsitting room,LocationFireStarted_Canteen/Restaurant,LocationFireStarted_Communal balcony/Elevated walkway,LocationFireStarted_Conservatory,LocationFireStarted_Corridor/Hall,LocationFireStarted_Dining room,LocationFireStarted_Driver/Passenger area,LocationFireStarted_External fittings,LocationFireStarted_External structures,LocationFireStarted_Garage,LocationFireStarted_Kitchen,LocationFireStarted_Laundry room,LocationFireStarted_Living room,LocationFireStarted_Meeting room,LocationFireStarted_Not known,LocationFireStarted_Office,LocationFireStarted_Open plan area,LocationFireStarted_Other,LocationFireStarted_Other inside/Cargo area,LocationFireStarted_Parking garage,LocationFireStarted_Private balcony,LocationFireStarted_Process/Production room,LocationFireStarted_Reception area,LocationFireStarted_Shop floor/Showroom/Display hall,LocationFireStarted_Stairs,LocationFireStarted_Store room,"LocationFireStarted_Under stairs (enclosed, storage area)",LocationFireStarted_Utility room,ApplianceManufacturer_A O SMITH,ApplianceManufacturer_A1 SECURE,ApplianceManufacturer_ADMIRAL,ApplianceManufacturer_AEG,ApplianceManufacturer_AGA,ApplianceManufacturer_AIRMAT,ApplianceManufacturer_AIRWELL,ApplianceManufacturer_ALBA,ApplianceManufacturer_ALLIANCE,ApplianceManufacturer_AMANA,ApplianceManufacturer_AMICA,ApplianceManufacturer_ARGOS,ApplianceManufacturer_ARISTON,ApplianceManufacturer_ARRON,ApplianceManufacturer_ATAG,ApplianceManufacturer_BARCO,ApplianceManufacturer_BAUKNECHT,ApplianceManufacturer_BAUMATIC,ApplianceManufacturer_BEAUMATIC,ApplianceManufacturer_BEJAM,ApplianceManufacturer_BEKO,ApplianceManufacturer_BELLING,ApplianceManufacturer_BENDIX,ApplianceManufacturer_BERNSTEIN GROUP,ApplianceManufacturer_BLOMBERG,ApplianceManufacturer_BOSCH,ApplianceManufacturer_BUSH,ApplianceManufacturer_CANDLE,ApplianceManufacturer_CANDY,ApplianceManufacturer_CAPLE,ApplianceManufacturer_CARAVELL,ApplianceManufacturer_CARLTON,ApplianceManufacturer_CARVELL,ApplianceManufacturer_CDA,ApplianceManufacturer_CED,ApplianceManufacturer_CERVEC,ApplianceManufacturer_CLASSIC,ApplianceManufacturer_COMPACT,ApplianceManufacturer_CORNELIUS,ApplianceManufacturer_CREDA,ApplianceManufacturer_CROISBANC,ApplianceManufacturer_CROSSELEE,ApplianceManufacturer_CROWN,ApplianceManufacturer_CRUSADER,ApplianceManufacturer_DAEWOO,ApplianceManufacturer_DAMATEC MATRIX,ApplianceManufacturer_DANFOSS,ApplianceManufacturer_DE DIETRICH,ApplianceManufacturer_DIAMOND,ApplianceManufacturer_DICON,ApplianceManufacturer_DIPLOMAT,ApplianceManufacturer_DUVAL,ApplianceManufacturer_ELECROLUX,ApplianceManufacturer_ELECTRA,ApplianceManufacturer_ELECTROLUX,ApplianceManufacturer_ELECTROWAY,ApplianceManufacturer_ERSATZTEILLISTE,ApplianceManufacturer_FAGOR,ApplianceManufacturer_FISHER,ApplianceManufacturer_FOSTER,ApplianceManufacturer_FRAMEC,ApplianceManufacturer_FRIDGEMASTER,ApplianceManufacturer_FRIGIDAIRE,ApplianceManufacturer_FROST TECH LTD,ApplianceManufacturer_GAGGENAU,ApplianceManufacturer_GALAXY,ApplianceManufacturer_GASCO,ApplianceManufacturer_GELERA,ApplianceManufacturer_GENERAL ELECTRIC,ApplianceManufacturer_GRAM,ApplianceManufacturer_GRUNDIG,ApplianceManufacturer_HADEN,ApplianceManufacturer_HAIER,ApplianceManufacturer_HALCYON,ApplianceManufacturer_HELVAR,ApplianceManufacturer_HITACHI,ApplianceManufacturer_HOBART,ApplianceManufacturer_HONDA,ApplianceManufacturer_HOOVER,ApplianceManufacturer_HOSHIZAKI,ApplianceManufacturer_HOTLINE,ApplianceManufacturer_HOTLOCK,ApplianceManufacturer_HOTPOINT,ApplianceManufacturer_HUEBSCH,ApplianceManufacturer_HUSKY,ApplianceManufacturer_HUSQVARNA,ApplianceManufacturer_IARP,ApplianceManufacturer_ICELAND,ApplianceManufacturer_ICELINE,ApplianceManufacturer_IKEA,ApplianceManufacturer_INDELUZ,ApplianceManufacturer_INDESIT,ApplianceManufacturer_INRA,ApplianceManufacturer_IPSO,ApplianceManufacturer_JET,ApplianceManufacturer_JLA,ApplianceManufacturer_JOHN LEWIS,ApplianceManufacturer_KELVINATOR,ApplianceManufacturer_KENWOOD,ApplianceManufacturer_KOMORI,ApplianceManufacturer_KOXKA,ApplianceManufacturer_KOYTO,ApplianceManufacturer_KUPPERSBUSCH,ApplianceManufacturer_L G,ApplianceManufacturer_LAMONA,ApplianceManufacturer_LEC,ApplianceManufacturer_LG,ApplianceManufacturer_LIEBHERR,ApplianceManufacturer_MAGNET,ApplianceManufacturer_MAJESTIC,ApplianceManufacturer_MATSUI,ApplianceManufacturer_MAYTAG,ApplianceManufacturer_MEIKO,ApplianceManufacturer_MIELE,ApplianceManufacturer_MONDIA,ApplianceManufacturer_MOSA,ApplianceManufacturer_MURAL,ApplianceManufacturer_N C R,ApplianceManufacturer_N E F,ApplianceManufacturer_NEC,ApplianceManufacturer_NEFF,ApplianceManufacturer_NELSON,ApplianceManufacturer_NORFROST,ApplianceManufacturer_NORMENDE,ApplianceManufacturer_NYBORG,ApplianceManufacturer_ONYX,ApplianceManufacturer_Other,ApplianceManufacturer_PANASONIC,ApplianceManufacturer_PHILCO,ApplianceManufacturer_PHILIPS,ApplianceManufacturer_POLAR MAX,ApplianceManufacturer_PORKKA,ApplianceManufacturer_POWER SOAK,ApplianceManufacturer_PRESTCOLD,ApplianceManufacturer_PRIMA,ApplianceManufacturer_PRIMUS,ApplianceManufacturer_PROLINE,ApplianceManufacturer_PROTON,ApplianceManufacturer_QUEST,ApplianceManufacturer_REX,ApplianceManufacturer_ROBERT BOSCH,ApplianceManufacturer_SAMSON,ApplianceManufacturer_SAMSUNG,ApplianceManufacturer_SCANDINOVA,ApplianceManufacturer_SEMANS,ApplianceManufacturer_SENSODRY,ApplianceManufacturer_SERVICE,ApplianceManufacturer_SERVIS,ApplianceManufacturer_SHARP,ApplianceManufacturer_SIEMENS,ApplianceManufacturer_SMEG,ApplianceManufacturer_SPEED QUEEN,ApplianceManufacturer_STANBRIDGE,ApplianceManufacturer_STATESMAN,ApplianceManufacturer_STAYCOLD,ApplianceManufacturer_SUTER,ApplianceManufacturer_SWAN,ApplianceManufacturer_TECHNE,ApplianceManufacturer_TECHNICS,ApplianceManufacturer_TECHNO,ApplianceManufacturer_TEFCOLD,ApplianceManufacturer_TEKA,ApplianceManufacturer_THORN,ApplianceManufacturer_TOSHIBA,ApplianceManufacturer_TRICITY BENDIX,ApplianceManufacturer_VERCO,ApplianceManufacturer_VESTFROST,ApplianceManufacturer_VISTA,ApplianceManufacturer_WARWICK,ApplianceManufacturer_WASHETERIA,ApplianceManufacturer_WESTINGHOUSE,ApplianceManufacturer_WHARFDALE,ApplianceManufacturer_WHIRLPOOL,ApplianceManufacturer_WHITE KNIGHT,ApplianceManufacturer_WILLIAMS,ApplianceManufacturer_WINTERHALLER,ApplianceManufacturer_WORCESTER,ApplianceManufacturer_ZANUSSI
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
